Path,Change Type,Old Value,New Value
Combinations -> Decision'][2,Type Changed,"{
  ""DecisionID"": ""3"",
  ""CombinationID"": ""3"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""013 - Copie de CIN; 014 - Certificat de résidence - (jusqu'à 3 mois à compter de la date d'émission); 015 - Photo; 016 - Copie de RCS / NIF / Statistique; 017 - Photocopie certifiée du statut juridique; 018 - Lettre d'autorité des signataires; 030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""15#16#17#18#19#20#63#64""
}",
Combinations -> Decision'][3,Type Changed,"{
  ""DecisionID"": ""4"",
  ""CombinationID"": ""4"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""013 - Copie de CIN; 014 - Certificat de résidence - (jusqu'à 3 mois à compter de la date d'émission); 015 - Photo; 029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""15#16#17#62#64""
}",
Combinations -> Decision'][4,Type Changed,"{
  ""DecisionID"": ""5"",
  ""CombinationID"": ""5"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""63#64""
}",
Combinations -> Decision'][5,Type Changed,"{
  ""DecisionID"": ""6"",
  ""CombinationID"": ""6"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""013 - Copie de CIN; 014 - Certificat de résidence - (jusqu'à 3 mois à compter de la date d'émission); 015 - Photo; 021 - Copie du certificat de naissance de l'enfant; 022 - Photo de l'enfant; 029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""15#16#17#23#24#62#64""
}",
Combinations -> Decision'][6,Type Changed,"{
  ""DecisionID"": ""7"",
  ""CombinationID"": ""7"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""63#64""
}",
Combinations -> Decision'][7,Type Changed,"{
  ""DecisionID"": ""8"",
  ""CombinationID"": ""8"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""62#64""
}",
Combinations -> Decision'][8,Type Changed,"{
  ""DecisionID"": ""9"",
  ""CombinationID"": ""9"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""63#64""
}",
Combinations -> Decision'][9,Type Changed,"{
  ""DecisionID"": ""10"",
  ""CombinationID"": ""10"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""62#64""
}",
Combinations -> Decision'][10,Type Changed,"{
  ""DecisionID"": ""11"",
  ""CombinationID"": ""11"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""63#64""
}",
Combinations -> Decision'][11,Type Changed,"{
  ""DecisionID"": ""12"",
  ""CombinationID"": ""12"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""013 - Copie de CIN; 014 - Certificat de résidence - (jusqu'à 3 mois à compter de la date d'émission); 015 - Photo; 029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""15#16#17#62#64""
}",
Combinations -> Decision'][12,Type Changed,"{
  ""DecisionID"": ""13"",
  ""CombinationID"": ""13"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""63#64""
}",
Combinations -> Decision'][13,Type Changed,"{
  ""DecisionID"": ""14"",
  ""CombinationID"": ""14"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""013 - Copie de CIN; 014 - Certificat de résidence - (jusqu'à 3 mois à compter de la date d'émission); 015 - Photo; 029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""15#16#17#62#64""
}",
Combinations -> Decision'][14,Type Changed,"{
  ""DecisionID"": ""15"",
  ""CombinationID"": ""15"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""63#64""
}",
Combinations -> Decision'][15,Type Changed,"{
  ""DecisionID"": ""16"",
  ""CombinationID"": ""16"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""013 - Copie de CIN; 014 - Certificat de résidence - (jusqu'à 3 mois à compter de la date d'émission); 015 - Photo; 029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""15#16#17#62#64""
}",
Combinations -> Decision'][16,Type Changed,"{
  ""DecisionID"": ""17"",
  ""CombinationID"": ""17"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""63#64""
}",
Combinations -> Decision'][17,Type Changed,"{
  ""DecisionID"": ""18"",
  ""CombinationID"": ""18"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""013 - Copie de CIN; 014 - Certificat de résidence - (jusqu'à 3 mois à compter de la date d'émission); 015 - Photo; 029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""15#16#17#62#64""
}",
Combinations -> Decision'][18,Type Changed,"{
  ""DecisionID"": ""19"",
  ""CombinationID"": ""19"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""030 - Account Opening – Company; 031 - General conditions"",
  ""AnswerValueID"": ""63#64""
}",
Combinations -> Decision'][19,Type Changed,"{
  ""DecisionID"": ""20"",
  ""CombinationID"": ""20"",
  ""Key"": ""RDA_DocumentDefinition"",
  ""Question"": ""Document Definition"",
  ""Answer"": ""013 - Copie de CIN; 014 - Certificat de résidence - (jusqu'à 3 mois à compter de la date d'émission); 015 - Photo; 029 - Account Opening – Person; 031 - General conditions"",
  ""AnswerValueID"": ""15#16#17#62#64""
}",
